GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEOID,BTTRA,BTBGA,NAME_E,AHY1E001,AHZZE001,AHZZE002,AHZZE003,AHZZE004,AHZZE005,AHZZE006,AHZZE007,AHZZE008,AHZZE009,AH1OE001,AH1OE002,AH1OE003,AH1OE004,AH1OE005,AH1OE006,AH1OE007,AH1OE008,AH1OE009,AH1OE010,AH1OE011,AH1OE012,AH1OE013,AH1OE014,AH1OE015,AH1OE016,AH1OE017,AH1QE001,NAME_M,AHY1M001,AHZZM001,AHZZM002,AHZZM003,AHZZM004,AHZZM005,AHZZM006,AHZZM007,AHZZM008,AHZZM009,AH1OM001,AH1OM002,AH1OM003,AH1OM004,AH1OM005,AH1OM006,AH1OM007,AH1OM008,AH1OM009,AH1OM010,AH1OM011,AH1OM012,AH1OM013,AH1OM014,AH1OM015,AH1OM016,AH1OM017,AH1QM001
"G010","2013-2017","AL",,,"Alabama","01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US01",,,"Alabama",4850771,1856695,1233863,879924,353939,79578,274361,622832,543128,79704,1856695,170650,121688,116273,112406,102590,100223,92139,88987,76070,149492,176589,206436,133618,76939,71748,60847,119712843000,"Alabama",0,5529,5682,5955,3914,2187,3515,3986,3996,1993,5529,2519,2472,2432,2583,2031,2330,2241,1898,1907,2485,3017,3071,2247,1965,1877,1490,836296844
"G020","2013-2017","AK",,,"Alaska","02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US02",,,"Alaska",738565,252536,168265,126503,41762,14809,26953,84271,64344,19927,252536,9650,7838,8013,8854,8383,8914,8998,10163,8536,18810,26224,36745,29925,19752,23596,18135,23856699800,"Alaska",0,1271,1656,1643,1154,671,909,1565,1488,891,1271,588,528,549,675,640,684,597,639,590,849,989,1073,1203,956,942,784,317563597
"G040","2013-2017","AZ",,,"Arizona","04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US04",,,"Arizona",6809946,2482311,1622615,1180957,441658,134890,306768,859696,679053,180643,2482311,178384,118676,123075,131903,127741,127570,119431,125103,107245,208318,254294,303811,200818,119347,119778,116817,183032057800,"Arizona",0,6429,7054,7403,4786,2865,3692,5173,4474,2944,6429,2531,2608,2364,2357,2498,2189,2714,2571,2186,2977,3473,3483,3353,2384,2245,1893,966977999
"G050","2013-2017","AR",,,"Arkansas","05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US05",,,"Arkansas",2977944,1147291,760300,558304,201996,51715,150281,386991,326852,60139,1147291,97226,78535,74451,75194,70211,67958,61588,60814,50978,95836,111618,120034,72752,40780,35900,33416,70363913800,"Arkansas",0,4059,4490,5377,3185,1624,2666,3645,3637,1752,4059,2650,2262,1561,1947,1743,1991,2095,1752,1493,2345,2732,2717,1803,1320,1084,1257,625469474
"G060","2013-2017","CA",,,"California","06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US06",,,"California",38982847,12888128,8862523,6381333,2481190,764466,1716724,4025605,3075683,949922,12888128,694945,604666,536203,568994,523563,539988,500571,509113,456152,895758,1199773,1568843,1206637,818690,1008388,1255844,1238596098600,"California",0,18518,24004,31986,12665,7285,9048,11159,9844,7877,18518,5695,4671,4622,4888,5441,4625,5022,5289,4342,6671,7298,8228,7785,5903,7237,8241,4651184073
"G080","2013-2017","CO",,,"Colorado","08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US08",,,"Colorado",5436519,2082531,1338736,1037829,300907,96026,204881,743795,567348,176447,2082531,111732,76241,78004,87613,86713,91451,90669,89361,81562,163884,213658,281673,203458,133610,146006,146896,184071648000,"Colorado",0,4593,5139,6501,3627,2143,2703,4070,4299,2752,4593,2303,1637,1824,2019,2110,2122,2176,1971,1974,2694,2883,3483,2879,2065,1749,2072,928615363
"G090","2013-2017","CT",,,"Connecticut","09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US09",,,"Connecticut",3594478,1361755,895667,664611,231056,59512,171544,466088,383275,82813,1361755,73078,48416,50964,53640,50136,49552,51651,50353,46256,92589,124347,171880,134417,97981,116915,149580,144343658300,"Connecticut",0,3669,3882,4217,3237,1793,2545,3216,2939,2002,3669,1931,1354,1542,1680,1660,1557,1576,1524,1503,2061,2265,2627,2285,1924,2048,2312,976059766
"G100","2013-2017","DE",,,"Delaware","10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US10",,,"Delaware",943732,352357,235505,171990,63515,15873,47642,116852,94661,22191,352357,21106,12725,13379,15358,15148,17278,16063,14799,14645,27068,37672,48383,32105,21581,23845,21202,29649491900,"Delaware",0,1633,2106,2061,1523,781,1425,1790,1683,926,1633,884,751,723,682,805,898,761,883,794,971,1239,1317,1045,963,852,933,408011064
"G110","2013-2017","DC",,,"District of Columbia","11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US11",,,"District of Columbia",672391,277985,121411,70359,51052,10092,40960,156574,121126,35448,277985,26654,12425,10097,9249,9321,8572,7292,8298,7325,15136,21259,29781,26091,18308,25494,42683,32271215700,"District of Columbia",0,1316,1600,1168,1152,707,987,1947,1825,1006,1316,1125,836,717,683,610,670,568,669,602,877,1089,1039,966,973,1012,1161,443680220
"G120","2013-2017","FL",,,"Florida","12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US12",,,"Florida",20278447,7510882,4847306,3506128,1341178,359895,981283,2663576,2158919,504657,7510882,543790,379751,405792,433039,412700,411672,389048,382555,329970,624646,754759,870293,558911,319890,332560,361506,548238194100,"Florida",0,23856,21796,22460,8408,4903,6817,9874,9671,5602,23856,5187,4814,5069,4255,5232,4766,4850,4624,4415,5773,6723,7102,5943,4553,4279,4786,3179729137
"G130","2013-2017","GA",,,"Georgia","13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US13",,,"Georgia",10201635,3663104,2476248,1750887,725361,174272,551089,1186856,983015,203841,3663104,283919,190862,186316,196859,182836,188233,173548,174982,154681,288563,366811,436464,293091,176246,181700,187993,273862985500,"Georgia",0,8973,10268,11010,6190,3738,4891,6148,6476,3830,8973,3935,2752,3190,3255,3273,3646,3588,3796,2842,4809,3845,5438,4444,3458,2962,3152,1598045752
"G150","2013-2017","HI",,,"Hawaii","15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US15",,,"Hawaii",1421658,455502,317764,236549,81215,25919,55296,137738,108728,29010,455502,25053,14853,14164,15689,15232,15961,15901,16862,15461,31676,47147,64468,50767,35018,39123,38127,43531837800,"Hawaii",0,2028,2337,2261,1807,1164,1273,2057,2075,924,2028,1040,823,757,891,885,847,970,954,763,1148,1191,1568,1505,1178,1172,1125,433265461
"G160","2013-2017","ID",,,"Idaho","16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US16",,,"Idaho",1657375,609124,414227,331672,82555,26855,55700,194897,159155,35742,609124,41430,30262,30581,34104,32358,35817,32972,30630,29489,54544,67824,75052,46918,25380,22493,19270,41016958500,"Idaho",0,2433,2629,2928,1848,1253,1475,2250,2366,1299,2433,1434,1260,1380,1455,1307,1308,1103,1261,1060,1722,1632,1879,1659,1355,929,1096,475977734
"G170","2013-2017","IL",,,"Illinois","17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US17",,,"Illinois",12854526,4818452,3122491,2303775,818716,221257,597459,1695961,1407091,288870,4818452,331315,204278,220623,225830,209365,216438,204543,207337,181318,362239,474521,613614,442115,282845,311141,330930,410830492900,"Illinois",0,9284,9051,11631,5959,3251,4362,6863,6862,3592,9284,3604,2682,2712,3017,3323,3154,2978,2716,2443,4033,4348,5108,4297,3436,3915,3337,1841660023
"G180","2013-2017","IN",,,"Indiana","18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US18",,,"Indiana",6614418,2537189,1664130,1238298,425832,119824,306008,873059,717931,155128,2537189,170817,123642,134102,137161,135850,136937,130256,129981,113680,217526,274784,325558,205494,113429,101113,86859,175565200400,"Indiana",0,7046,6973,8722,4486,2529,3528,4917,4803,2421,7046,2460,2195,2318,2013,2349,2170,2306,2331,2101,3149,3523,3582,2902,2467,1866,1903,1067034217
"G190","2013-2017","IA",,,"Iowa","19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US19",,,"Iowa",3118102,1251587,800576,635516,165060,52688,112372,451011,362580,88431,1251587,71544,57984,60919,63506,60398,63079,59047,62345,54322,105845,138917,175018,111782,62299,56730,47852,92004632400,"Iowa",0,3914,3967,4541,2410,1569,1927,3441,2682,2174,3914,1725,1551,1552,1430,1283,1555,1302,1369,1259,1917,2433,2068,2058,1427,1383,1311,638160303
"G200","2013-2017","KS",,,"Kansas","20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US20",,,"Kansas",2903820,1121943,735106,572697,162409,49591,112818,386837,322256,64581,1121943,68495,51162,52940,56703,58486,58726,54254,56237,49135,94232,121233,144503,96686,57145,52861,49145,83734036100,"Kansas",0,3987,3646,3879,2501,1235,2138,3397,3179,1542,3987,1631,1317,1391,1496,1827,1799,1442,1636,1190,1879,2131,2446,2206,1420,1254,1172,541452440
"G210","2013-2017","KY",,,"Kentucky","21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US21",,,"Kentucky",4424376,1724514,1136917,837485,299432,83075,216357,587597,489398,98199,1724514,160455,109867,105849,100448,92873,95366,87802,86167,73782,137303,169508,195366,123297,70504,60468,55459,111119964500,"Kentucky",0,4759,4599,5666,3740,2013,3194,3743,3887,2365,4759,2926,2080,2237,2151,1999,1845,1914,1938,1807,2321,2428,2821,2483,1503,1423,1373,755402473
"G220","2013-2017","LA",,,"Louisiana","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US22",,,"Louisiana",4663461,1737645,1122064,753623,368441,88910,279531,615581,519662,95919,1737645,173429,112002,110589,104682,94424,89261,78609,81610,68639,126001,157683,187041,131911,76701,76074,68989,116180624600,"Louisiana",0,5467,5674,6275,3656,2022,3489,4650,4501,2238,5467,2456,2530,2461,2488,2428,2087,1944,2038,1886,2338,2520,3108,2619,1965,1825,1935,941823530
"G230","2013-2017","ME",,,"Maine","23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US23",,,"Maine",1330158,554061,348315,272763,75552,24524,51028,205746,161120,44626,554061,35307,31702,31095,28708,28737,29818,26438,26133,23641,45549,60827,71571,45807,25367,22928,20433,38900553800,"Maine",0,2330,2465,2424,1627,986,1303,2093,2169,1354,2330,1135,1057,1271,951,1138,1099,1203,968,962,1292,1608,1558,1404,956,762,735,354444426
"G240","2013-2017","MD",,,"Maryland","24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US24",,,"Maryland",5996079,2181093,1460186,1044302,415884,106150,309734,720907,588076,132831,2181093,106728,65570,66839,70591,73631,76184,73537,78127,72327,150568,209306,286293,238062,169452,211495,232383,226494637200,"Maryland",0,4999,6925,7321,4720,2406,3814,5129,5022,2592,4999,2270,1877,1650,1638,1520,2093,1877,1786,1635,2507,2807,3647,2799,2912,2789,2697,1169127694
"G250","2013-2017","MA",,,"Massachusetts","25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US25",,,"Massachusetts",6789319,2585715,1647619,1219185,428434,109357,319077,938096,736053,202043,2585715,148170,121507,103606,99703,90550,96157,88015,87986,79676,162522,227697,317494,261732,189951,232217,278732,263375221200,"Massachusetts",0,5003,6366,7798,4861,2886,3403,4897,4987,2788,5003,2713,2253,2486,2135,1909,2058,1942,1862,2118,2878,3431,3695,3550,3017,3073,2974,1369979329
"G260","2013-2017","MI",,,"Michigan","26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US26",,,"Michigan",9925568,3888646,2509610,1846259,663351,182351,481000,1379036,1134862,244174,3888646,284882,193880,203674,208108,198205,205221,190244,189808,169586,318930,401825,474850,314998,185926,183124,165385,280334978000,"Michigan",0,8344,7907,9712,4348,3030,3231,5244,4884,3313,8344,2860,2464,2644,2709,2715,2878,2698,2693,2528,3482,3900,4005,3363,2705,2532,2050,1216384194
"G270","2013-2017","MN",,,"Minnesota","27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US27",,,"Minnesota",5490726,2153202,1390181,1099002,291179,91668,199511,763021,609357,153664,2153202,101116,87090,86563,92900,88519,92305,90040,92195,84966,167665,230109,301270,218658,138618,143801,137387,186889633700,"Minnesota",0,5375,5313,6772,3737,1997,2632,3907,3765,2403,5375,1917,1837,1791,1674,1777,1489,1512,1668,1829,2136,2526,3213,2849,2034,2213,2059,944487411
"G280","2013-2017","MS",,,"Mississippi","28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US28",,,"Mississippi",2986220,1103514,745382,493652,251730,54298,197432,358132,310702,47430,1103514,118221,80732,76365,69523,64638,62387,56311,54692,44936,87566,101003,119688,70729,36696,33082,26945,64413682400,"Mississippi",0,4104,4376,4426,3070,1699,2738,4056,3809,1609,4104,2673,1975,1969,1771,1724,2000,1628,1542,1774,2282,2102,2196,1887,1495,1112,1156,550604793
"G290","2013-2017","MO",,,"Missouri","29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US29",,,"Missouri",6075300,2386203,1537957,1150676,387281,105431,281850,848246,696905,151341,2386203,168116,124849,126150,133334,127279,130552,123084,120796,103774,198389,250663,291301,186816,106094,101637,93369,167377874100,"Missouri",0,6827,5882,7536,4029,2172,2959,4430,5053,2676,6827,2505,2159,2084,2530,2503,2352,2469,2327,2008,2866,3206,3241,2669,2308,2192,1991,1092886178
"G300","2013-2017","MT",,,"Montana","30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US30",,,"Montana",1029862,419975,260749,208408,52341,17781,34560,159226,127716,31510,419975,28634,23152,22896,24321,23155,23776,22173,20708,17897,35490,44956,50409,32624,18244,15964,15576,28819555200,"Montana",0,2155,2368,2461,1426,905,1104,1663,1721,1263,2155,981,973,1002,987,928,958,1052,895,811,1197,1500,1372,1131,864,777,811,354015802
"G310","2013-2017","NE",,,"Nebraska","31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US31",,,"Nebraska",1893921,748405,482941,378878,104063,30906,73157,265464,216775,48689,748405,42501,33109,34090,37815,36723,38095,37515,36131,32003,64764,83658,100345,68067,37654,34944,30991,55613018600,"Nebraska",0,2213,2398,2936,1946,1151,1577,2043,2276,1262,2213,1185,1039,1035,1133,1163,1193,1155,964,1088,1337,1599,1860,1387,1007,994,820,355983880
"G320","2013-2017","NV",,,"Nevada","32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US32",,,"Nevada",2887725,1052249,671449,472699,198750,63951,134799,380800,299082,81718,1052249,65626,45256,48475,54178,53119,56745,51398,52219,47945,88700,117341,136694,89359,52323,49339,43532,77720958400,"Nevada",0,3833,4239,4259,2966,1684,2036,3210,3340,1757,3833,1707,1364,1572,1539,1547,1527,1460,1687,1581,1877,2374,2291,1866,1503,1321,1115,591994893
"G330","2013-2017","NH",,,"New Hampshire","33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US33",,,"New Hampshire",1331848,526710,350658,277902,72756,23372,49384,176052,134536,41516,526710,20769,18322,19462,20888,20404,21817,19721,20291,20672,38425,56287,74488,57074,37543,41924,38623,48249109000,"New Hampshire",0,2332,2408,2884,1907,1276,1510,2251,2283,1217,2332,815,872,835,883,1008,851,831,1048,941,1168,1453,1733,1437,1396,1271,1097,461552596
"G340","2013-2017","NJ",,,"New Jersey","34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US34",,,"New Jersey",8960161,3199111,2217279,1638023,579256,155273,423983,981832,822446,159386,3199111,170840,113188,122586,124552,117171,114855,111299,110811,100153,206454,283871,390092,324278,232660,296256,380045,338840563100,"New Jersey",0,7594,7882,9541,5290,3136,3774,5661,5406,2970,7594,2562,2423,2641,2191,2350,2168,2384,2438,2237,3354,3746,3651,3412,3385,3615,4047,1764819955
"G350","2013-2017","NM",,,"New Mexico","35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US35",,,"New Mexico",2084828,770435,491535,341279,150256,43657,106599,278900,233131,45769,770435,72940,47650,47683,47614,42844,40441,37660,36034,33820,59405,73761,86095,56339,31130,30974,26045,49789598000,"New Mexico",0,3318,2901,3302,2868,1652,2271,2999,2674,1617,3318,1712,1456,1544,1726,1702,1490,1510,1260,1421,1544,2020,2079,1728,1165,1216,871,466032009
"G360","2013-2017","NY",,,"New York","36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US36",,,"New York",19798228,7302710,4633030,3223907,1409123,363352,1045771,2669680,2171572,498108,7302710,516085,387751,338489,329437,308071,309724,288290,285362,248822,497608,662900,865640,652954,439386,524362,647829,682386636800,"New York",0,13551,13952,16020,6697,4766,5838,8328,7805,4725,13551,4432,3994,4287,4314,3587,4130,3399,3881,3320,4263,4963,5495,4950,4808,4997,5975,3545785400
"G370","2013-2017","NC",,,"North Carolina","37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US37",,,"North Carolina",10052564,3874346,2551439,1867399,684040,171483,512557,1322907,1095349,227558,3874346,281012,223101,213698,217659,212584,214135,194916,196482,171472,315531,386737,456493,287324,166205,168630,168367,273231005100,"North Carolina",0,8789,9771,10168,4862,3157,4126,6869,6143,3761,8789,3276,3231,3013,3016,2940,3101,2886,3120,2954,4661,4610,4896,4059,2637,2559,2571,1471457669
"G380","2013-2017","ND",,,"North Dakota","38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US38",,,"North Dakota",745475,311525,187057,150485,36572,13115,23457,124468,96953,27515,311525,18381,13583,13146,14044,14107,14600,13687,13999,12982,23850,33074,43906,30156,18887,16797,16326,25337624600,"North Dakota",0,1685,1917,1880,1275,675,1039,1915,1722,1128,1685,837,725,823,772,880,874,881,816,962,1065,1126,1213,1113,956,807,820,299112539
"G390","2013-2017","OH",,,"Ohio","39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US39",,,"Ohio",11609756,4633145,2956437,2150233,806204,216840,589364,1676708,1391133,285575,4633145,348397,236867,245888,251361,236083,245824,224222,225872,197092,376164,481558,571891,373582,223344,208374,186626,329503027000,"Ohio",0,10307,9368,11712,5600,3047,3745,6653,7125,3082,10307,3423,2733,3135,3057,3036,3128,2902,3134,2777,3296,3896,4835,3982,3111,2799,2613,1527253465
"G400","2013-2017","OK",,,"Oklahoma","40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US40",,,"Oklahoma",3896251,1468971,971692,716573,255119,75016,180103,497279,414010,83269,1468971,109284,83504,82361,84663,83016,80214,75685,74845,63674,121112,154750,175001,110567,60174,57007,53114,99422855000,"Oklahoma",0,2956,3512,3665,2400,1457,2144,2933,2918,1617,2956,2051,1415,1652,1550,1623,1321,1397,1512,1363,1675,2002,2028,1621,1153,1283,1284,519852948
"G410","2013-2017","OR",,,"Oregon","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US41",,,"Oregon",4025127,1571631,994742,762816,231926,69729,162197,576889,435373,141516,1571631,102064,74815,77249,79683,80507,76624,73608,73345,65518,126185,165318,202965,136654,80204,78994,77898,119209187100,"Oregon",0,4213,4946,5357,2836,2126,2320,3871,3383,3045,4213,2320,1782,1812,2137,1896,2124,1877,1835,1719,2400,2764,3102,2399,1752,1709,1491,734087786
"G420","2013-2017","PA",,,"Pennsylvania","42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US42",,,"Pennsylvania",12790505,5007442,3217046,2402604,814442,223912,590530,1790396,1484869,305527,5007442,335813,240293,253633,248575,241455,241689,224940,226221,202354,395472,512768,635089,432907,270404,272891,272938,391542463400,"Pennsylvania",0,10133,9706,12326,6640,2676,5289,6651,6581,3677,10133,3980,2411,3306,3571,2949,2839,2688,2952,2591,3702,4414,5090,4027,3637,3186,2858,1831553474
"G440","2013-2017","RI",,,"Rhode Island","44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US44",,,"Rhode Island",1056138,412028,258300,183627,74673,18885,55788,153728,126011,27717,412028,30050,21983,19481,19009,17738,17913,16900,17770,13147,29070,38602,53331,39371,25461,27434,24768,33954030300,"Rhode Island",0,1756,2031,2146,1637,1011,1316,2094,1945,1105,1756,1173,977,891,956,1155,1005,825,800,878,956,1234,1538,1479,1032,1035,831,371352219
"G450","2013-2017","SC",,,"South Carolina","45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US45",,,"South Carolina",4893444,1871307,1238361,881602,356759,83365,273394,632946,532882,100064,1871307,153170,108638,104364,110192,105617,104579,95067,92033,81061,151766,190791,220018,138787,76152,72559,66513,124926613600,"South Carolina",0,5896,6407,7338,3889,2264,3062,4223,4251,2306,5896,2740,2716,2292,2321,2286,2389,2258,2121,2025,2475,3292,3662,2549,1838,2048,1631,833386202
"G460","2013-2017","SD",,,"South Dakota","46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US46",,,"South Dakota",855444,339458,216154,169400,46754,15153,31601,123304,101755,21549,339458,20339,17162,15977,17225,17789,18822,16570,17245,15697,29027,37694,47720,27927,14591,12689,12984,24130352600,"South Dakota",0,1687,1924,1968,1088,678,979,1689,1613,918,1687,969,803,854,888,904,813,787,796,765,1179,1132,1372,876,675,609,751,294367606
"G470","2013-2017","TN",,,"Tennessee","47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US47",,,"Tennessee",6597381,2547194,1689483,1235554,453929,115864,338065,857711,715262,142449,2547194,200034,146404,147660,152867,142625,140211,132737,127434,110586,213266,257530,292764,181732,102356,99880,99108,174192291700,"Tennessee",0,6362,7070,7956,4653,2730,3397,4795,4840,2638,6362,3349,2557,2619,2794,2320,2522,2239,2271,2108,2896,3275,3630,2899,1714,2268,2095,1107048561
"G480","2013-2017","TX",,,"Texas","48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US48",,,"Texas",27419612,9430419,6560303,4753571,1806732,481764,1324968,2870116,2352249,517867,9430419,627321,435491,452082,476936,457932,463717,429581,433696,379654,748080,938444,1132060,814110,507469,541375,592471,762719105900,"Texas",0,18380,19923,23136,9927,5882,8135,10303,9441,5386,18380,5045,5041,3964,4852,5401,5086,4717,5438,4819,6910,6304,8750,7496,5661,5030,5259,3091596383
"G490","2013-2017","UT",,,"Utah","49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US49",,,"Utah",2993941,938365,704250,576590,127660,39996,87664,234115,180049,54066,938365,41568,31462,32321,37480,38745,40593,40843,43601,37585,82344,111860,142832,97752,56616,54469,48294,78022455800,"Utah",0,2549,3495,4603,2586,1433,1899,2697,2356,1654,2549,1326,1181,1133,1047,1441,1535,1361,1239,1135,1708,1977,2659,1798,1526,1267,1093,543545125
"G500","2013-2017","VT",,,"Vermont","50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US50",,,"Vermont",624636,258535,158567,125351,33216,10236,22980,99968,76569,23399,258535,13477,14002,12917,12893,12135,12796,11320,11885,10593,21438,27873,36006,23215,13820,12517,11648,19550762200,"Vermont",0,1156,1531,1657,1028,524,894,1509,1492,828,1156,711,731,687,621,578,641,580,607,564,728,801,1075,733,631,603,540,244185115
"G510","2013-2017","VA",,,"Virginia","51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US51",,,"Virginia",8365952,3105636,2078081,1570701,507380,132960,374420,1027555,831212,196343,3105636,169924,118872,117969,122729,120912,125630,120875,127461,113600,229174,301961,398836,303511,205823,241329,287030,292641145700,"Virginia",0,8001,8691,9887,5674,2823,4327,5291,5381,2811,8001,2840,2066,2279,2303,2405,2224,2525,2192,2014,3081,3170,3775,3420,3035,3590,3555,1676446145
"G530","2013-2017","WA",,,"Washington","53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US53",,,"Washington",7169967,2755697,1782539,1381919,400620,125165,275455,973158,745842,227316,2755697,155404,102595,104627,112377,109307,119480,113368,115620,106974,213312,284623,372647,272408,178388,194700,199867,244052761400,"Washington",0,6338,7055,8701,5205,2983,3780,5868,5679,3503,6338,2473,2348,2223,2220,2573,2589,2608,2157,2643,2558,3778,4152,3980,2756,2708,2391,1283667418
"G540","2013-2017","WV",,,"West Virginia","54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US54",,,"West Virginia",1836843,737671,481024,361474,119550,35414,84136,256647,216676,39971,737671,68709,47396,49457,49444,43511,41620,38147,36616,33298,60247,72467,80683,49008,26145,22810,18113,43990046700,"West Virginia",0,2866,3148,3348,2202,1261,1830,2918,2964,1287,2866,1378,1470,1556,1406,1192,1392,1222,1283,1083,1605,1615,1955,1289,1037,894,857,398928716
"G550","2013-2017","WI",,,"Wisconsin","55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US55",,,"Wisconsin",5763217,2328754,1481526,1144937,336589,105793,230796,847228,675580,171648,2328754,122199,112710,113501,119441,112646,120990,109987,112615,100947,196022,254423,320056,212014,120067,109254,91882,173194589600,"Wisconsin",0,6459,5698,6818,3304,1833,2961,4160,4502,2341,6459,2533,2272,1871,1956,1965,2065,2027,2206,1977,2243,2387,2900,2529,1868,1892,1525,944000505
"G560","2013-2017","WY",,,"Wyoming","56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US56",,,"Wyoming",583200,230237,149097,119141,29956,11142,18814,81140,65248,15892,230237,11498,9605,10542,11243,10919,10776,10218,10790,9497,18239,25216,32555,24473,14474,11447,8745,17666420100,"Wyoming",0,1679,1655,1490,1158,784,876,1604,1578,940,1679,747,593,695,709,757,791,666,718,689,801,1100,1073,937,800,640,631,269332296
"G720","2013-2017","PR",,,"Puerto Rico","72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US72",,,"Puerto Rico",3468963,1222606,850665,479337,371328,80278,291050,371941,326722,45219,1222606,347977,144795,123765,98947,78361,69022,56177,46757,38262,59928,58662,47101,21816,11073,10184,9779,38721776300,"Puerto Rico",0,3569,4080,3625,3900,2106,3343,3455,3447,1716,3569,3463,2458,2502,2218,2111,1913,1598,1673,1100,1888,1649,1371,1054,740,843,626,395475172
