GCAM_region_ID,year,sce,shares,category,gdp_pcap,tot_gdp,tot_pop,gini
1,2055,SSP5,0.374065672,d10,78561.69018,3.54E+13,451103279.5,0.495201761
1,2060,SSP3,0.006428067,d1,64256.04701,2.06E+13,320007416.8,0.531991378
1,2060,SSP2,0.010029057,d1,64953.19635,2.55E+13,392236410.5,0.494446759
1,2060,SSP5,0.009683903,d1,86325.39205,4.06E+13,470472268.4,0.498037384
1,2060,SSP3,0.017628214,d2,64256.04701,2.06E+13,320007416.8,0.531991378
1,2060,SSP2,0.022107987,d2,64953.19635,2.55E+13,392236410.5,0.494446759
1,2060,SSP5,0.021661734,d2,86325.39205,4.06E+13,470472268.4,0.498037384
1,2060,SSP3,0.027927913,d3,64256.04701,2.06E+13,320007416.8,0.531991378
1,2060,SSP2,0.032698607,d3,64953.19635,2.55E+13,392236410.5,0.494446759
1,2060,SSP3,0.039043553,d4,64256.04701,2.06E+13,320007416.8,0.531991378
1,2060,SSP5,0.032220699,d3,86325.39205,4.06E+13,470472268.4,0.498037384
1,2060,SSP2,0.044142273,d4,64953.19635,2.55E+13,392236410.5,0.494446759
1,2060,SSP3,0.0520421,d5,64256.04701,2.06E+13,320007416.8,0.531991378
1,2060,SSP2,0.056902075,d5,64953.19635,2.55E+13,392236410.5,0.494446759
1,2060,SSP5,0.043665889,d4,86325.39205,4.06E+13,470472268.4,0.498037384
1,2060,SSP3,0.067742822,d6,64256.04701,2.06E+13,320007416.8,0.531991378
1,2060,SSP2,0.07222691,d6,64953.19635,2.55E+13,392236410.5,0.494446759
1,2060,SSP5,0.05644875,d5,86325.39205,4.06E+13,470472268.4,0.498037384
1,2060,SSP3,0.088484145,d7,64256.04701,2.06E+13,320007416.8,0.531991378
1,2060,SSP2,0.092118743,d7,64953.19635,2.55E+13,392236410.5,0.494446759
1,2060,SSP5,0.07181843,d6,86325.39205,4.06E+13,470472268.4,0.498037384
1,2060,SSP3,0.118685887,d8,64256.04701,2.06E+13,320007416.8,0.531991378
1,2060,SSP2,0.120607183,d8,64953.19635,2.55E+13,392236410.5,0.494446759
1,2060,SSP5,0.091793591,d7,86325.39205,4.06E+13,470472268.4,0.498037384
1,2060,SSP5,0.120421694,d8,86325.39205,4.06E+13,470472268.4,0.498037384
1,2060,SSP3,0.177402088,d9,64256.04701,2.06E+13,320007416.8,0.531991378
1,2060,SSP2,0.175908299,d9,64953.19635,2.55E+13,392236410.5,0.494446759
1,2060,SSP5,0.176082222,d9,86325.39205,4.06E+13,470472268.4,0.498037384
1,2060,SSP2,0.373258867,d10,64953.19635,2.55E+13,392236410.5,0.494446759
1,2060,SSP3,0.404615211,d10,64256.04701,2.06E+13,320007416.8,0.531991378
1,2060,SSP5,0.376203088,d10,86325.39205,4.06E+13,470472268.4,0.498037384
1,2065,SSP3,0.005750863,d1,67620.42991,2.12E+13,313553429,0.539468883
1,2065,SSP2,0.009921331,d1,68739.53567,2.73E+13,397848396.1,0.495888666
1,2065,SSP5,0.009414739,d1,94660.86234,4.65E+13,490896065.9,0.501168332
1,2065,SSP3,0.016730759,d2,67620.42991,2.12E+13,313553429,0.539468883
1,2065,SSP2,0.021904881,d2,68739.53567,2.73E+13,397848396.1,0.495888666
1,2065,SSP5,0.02126538,d2,94660.86234,4.65E+13,490896065.9,0.501168332
1,2065,SSP3,0.026957659,d3,67620.42991,2.12E+13,313553429,0.539468883
1,2065,SSP2,0.032508671,d3,68739.53567,2.73E+13,397848396.1,0.495888666
1,2065,SSP3,0.038035294,d4,67620.42991,2.12E+13,313553429,0.539468883
1,2065,SSP5,0.031805219,d3,94660.86234,4.65E+13,490896065.9,0.501168332
1,2065,SSP2,0.043946504,d4,68739.53567,2.73E+13,397848396.1,0.495888666
1,2065,SSP3,0.051038678,d5,67620.42991,2.12E+13,313553429,0.539468883
1,2065,SSP2,0.056700073,d5,68739.53567,2.73E+13,397848396.1,0.495888666
1,2065,SSP5,0.043255613,d4,94660.86234,4.65E+13,490896065.9,0.501168332
1,2065,SSP3,0.066826798,d6,67620.42991,2.12E+13,313553429,0.539468883
1,2065,SSP2,0.07206062,d6,68739.53567,2.73E+13,397848396.1,0.495888666
1,2065,SSP5,0.056024986,d5,94660.86234,4.65E+13,490896065.9,0.501168332
1,2065,SSP3,0.087700365,d7,67620.42991,2.12E+13,313553429,0.539468883
1,2065,SSP2,0.091929464,d7,68739.53567,2.73E+13,397848396.1,0.495888666
1,2065,SSP5,0.071436379,d6,94660.86234,4.65E+13,490896065.9,0.501168332
1,2065,SSP3,0.118275095,d8,67620.42991,2.12E+13,313553429,0.539468883
1,2065,SSP2,0.120482722,d8,68739.53567,2.73E+13,397848396.1,0.495888666
1,2065,SSP5,0.091444696,d7,94660.86234,4.65E+13,490896065.9,0.501168332
1,2065,SSP3,0.177984501,d9,67620.42991,2.12E+13,313553429,0.539468883
1,2065,SSP5,0.120191738,d8,94660.86234,4.65E+13,490896065.9,0.501168332
1,2065,SSP2,0.176289235,d9,68739.53567,2.73E+13,397848396.1,0.495888666
1,2065,SSP5,0.176544426,d9,94660.86234,4.65E+13,490896065.9,0.501168332
1,2065,SSP2,0.374256498,d10,68739.53567,2.73E+13,397848396.1,0.495888666
1,2065,SSP3,0.410699988,d10,67620.42991,2.12E+13,313553429,0.539468883
1,2065,SSP5,0.378616823,d10,94660.86234,4.65E+13,490896065.9,0.501168332
1,2070,SSP3,0.005049282,d1,70577.79741,2.16E+13,306414552.3,0.547017479
1,2070,SSP2,0.009821342,d1,72464.8621,2.93E+13,403759211.1,0.497204539
1,2070,SSP5,0.009101375,d1,103705.2624,5.32E+13,513032902,0.504706121
1,2070,SSP3,0.015815026,d2,70577.79741,2.16E+13,306414552.3,0.547017479
1,2070,SSP2,0.021725852,d2,72464.8621,2.93E+13,403759211.1,0.497204539
1,2070,SSP3,0.025986233,d3,70577.79741,2.16E+13,306414552.3,0.547017479
1,2070,SSP5,0.020831176,d2,103705.2624,5.32E+13,513032902,0.504706121
1,2070,SSP2,0.032332746,d3,72464.8621,2.93E+13,403759211.1,0.497204539
1,2070,SSP3,0.037026199,d4,70577.79741,2.16E+13,306414552.3,0.547017479
1,2070,SSP5,0.031336694,d3,103705.2624,5.32E+13,513032902,0.504706121
1,2070,SSP2,0.043742972,d4,72464.8621,2.93E+13,403759211.1,0.497204539
1,2070,SSP3,0.050041324,d5,70577.79741,2.16E+13,306414552.3,0.547017479
1,2070,SSP2,0.056527316,d5,72464.8621,2.93E+13,403759211.1,0.497204539
1,2070,SSP5,0.042768894,d4,103705.2624,5.32E+13,513032902,0.504706121
1,2070,SSP3,0.065911976,d6,70577.79741,2.16E+13,306414552.3,0.547017479
1,2070,SSP2,0.071929924,d6,72464.8621,2.93E+13,403759211.1,0.497204539
1,2070,SSP5,0.055560403,d5,103705.2624,5.32E+13,513032902,0.504706121
1,2070,SSP3,0.086929335,d7,70577.79741,2.16E+13,306414552.3,0.547017479
1,2070,SSP2,0.091768682,d7,72464.8621,2.93E+13,403759211.1,0.497204539
1,2070,SSP5,0.071009857,d6,103705.2624,5.32E+13,513032902,0.504706121
1,2070,SSP3,0.117857964,d8,70577.79741,2.16E+13,306414552.3,0.547017479
1,2070,SSP2,0.120351866,d8,72464.8621,2.93E+13,403759211.1,0.497204539
1,2070,SSP5,0.091075339,d7,103705.2624,5.32E+13,513032902,0.504706121
1,2070,SSP3,0.178529577,d9,70577.79741,2.16E+13,306414552.3,0.547017479
1,2070,SSP2,0.176625308,d9,72464.8621,2.93E+13,403759211.1,0.497204539
1,2070,SSP5,0.119946911,d8,103705.2624,5.32E+13,513032902,0.504706121
1,2070,SSP5,0.176976111,d9,103705.2624,5.32E+13,513032902,0.504706121
1,2070,SSP2,0.375173993,d10,72464.8621,2.93E+13,403759211.1,0.497204539
1,2070,SSP3,0.416853084,d10,70577.79741,2.16E+13,306414552.3,0.547017479
1,2070,SSP5,0.381393241,d10,103705.2624,5.32E+13,513032902,0.504706121
1,2075,SSP3,0.005258319,d1,73087.63418,2.18E+13,298318790.9,0.545050607
1,2075,SSP2,0.009723228,d1,76097.43118,3.12E+13,409517079.5,0.498446963
1,2075,SSP5,0.008733889,d1,113448.1294,6.08E+13,536108990.4,0.50875482
1,2075,SSP3,0.016061908,d2,73087.63418,2.18E+13,298318790.9,0.545050607
1,2075,SSP2,0.021561099,d2,76097.43118,3.12E+13,409517079.5,0.498446963
1,2075,SSP3,0.026215818,d3,73087.63418,2.18E+13,298318790.9,0.545050607
1,2075,SSP5,0.020344546,d2,113448.1294,6.08E+13,536108990.4,0.50875482
1,2075,SSP2,0.032162297,d3,76097.43118,3.12E+13,409517079.5,0.498446963
1,2075,SSP3,0.037279584,d4,73087.63418,2.18E+13,298318790.9,0.545050607
1,2075,SSP5,0.030801646,d3,113448.1294,6.08E+13,536108990.4,0.50875482
1,2075,SSP2,0.043558931,d4,76097.43118,3.12E+13,409517079.5,0.498446963
1,2075,SSP3,0.050297935,d5,73087.63418,2.18E+13,298318790.9,0.545050607
1,2075,SSP2,0.056362685,d5,76097.43118,3.12E+13,409517079.5,0.498446963
1,2075,SSP5,0.042214238,d4,113448.1294,6.08E+13,536108990.4,0.50875482
1,2075,SSP3,0.066120525,d6,73087.63418,2.18E+13,298318790.9,0.545050607
1,2075,SSP2,0.071801579,d6,76097.43118,3.12E+13,409517079.5,0.498446963
1,2075,SSP5,0.055021981,d5,113448.1294,6.08E+13,536108990.4,0.50875482
1,2075,SSP3,0.087079129,d7,73087.63418,2.18E+13,298318790.9,0.545050607
1,2075,SSP2,0.091632529,d7,76097.43118,3.12E+13,409517079.5,0.498446963
1,2075,SSP5,0.070532664,d6,113448.1294,6.08E+13,536108990.4,0.50875482
1,2075,SSP3,0.11793517,d8,73087.63418,2.18E+13,298318790.9,0.545050607
1,2075,SSP2,0.120223298,d8,76097.43118,3.12E+13,409517079.5,0.498446963
1,2075,SSP5,0.090660826,d7,113448.1294,6.08E+13,536108990.4,0.50875482
1,2075,SSP3,0.178659098,d9,73087.63418,2.18E+13,298318790.9,0.545050607
1,2075,SSP2,0.176913753,d9,76097.43118,3.12E+13,409517079.5,0.498446963
1,2075,SSP5,0.11967992,d8,113448.1294,6.08E+13,536108990.4,0.50875482
1,2075,SSP5,0.177384709,d9,113448.1294,6.08E+13,536108990.4,0.50875482
1,2075,SSP3,0.415092514,d10,73087.63418,2.18E+13,298318790.9,0.545050607
1,2075,SSP2,0.376060602,d10,76097.43118,3.12E+13,409517079.5,0.498446963
1,2075,SSP5,0.384625582,d10,113448.1294,6.08E+13,536108990.4,0.50875482
1,2080,SSP3,0.004664393,d1,75305.72342,2.18E+13,289357690.7,0.551395137
1,2080,SSP2,0.009625653,d1,79599.98065,3.30E+13,415061793.4,0.499642242
1,2080,SSP5,0.008309323,d1,123719.4841,6.92E+13,559638037.8,0.51336316
1,2080,SSP3,0.015290674,d2,75305.72342,2.18E+13,289357690.7,0.551395137
1,2080,SSP2,0.021405405,d2,79599.98065,3.30E+13,415061793.4,0.499642242
1,2080,SSP3,0.025403889,d3,75305.72342,2.18E+13,289357690.7,0.551395137
1,2080,SSP5,0.019797987,d2,123719.4841,6.92E+13,559638037.8,0.51336316
1,2080,SSP2,0.032000629,d3,79599.98065,3.30E+13,415061793.4,0.499642242
1,2080,SSP3,0.036431803,d4,75305.72342,2.18E+13,289357690.7,0.551395137
1,2080,SSP5,0.030195709,d3,123719.4841,6.92E+13,559638037.8,0.51336316
1,2080,SSP2,0.043384266,d4,79599.98065,3.30E+13,415061793.4,0.499642242
1,2080,SSP3,0.049461439,d5,75305.72342,2.18E+13,289357690.7,0.551395137
1,2080,SSP2,0.056203682,d5,79599.98065,3.30E+13,415061793.4,0.499642242
1,2080,SSP3,0.065354734,d6,75305.72342,2.18E+13,289357690.7,0.551395137
1,2080,SSP5,0.041579178,d4,123719.4841,6.92E+13,559638037.8,0.51336316
1,2080,SSP2,0.071670506,d6,79599.98065,3.30E+13,415061793.4,0.499642242
1,2080,SSP3,0.086444802,d7,75305.72342,2.18E+13,289357690.7,0.551395137
1,2080,SSP5,0.054414017,d5,123719.4841,6.92E+13,559638037.8,0.51336316
1,2080,SSP2,0.091511368,d7,79599.98065,3.30E+13,415061793.4,0.499642242
1,2080,SSP3,0.117584955,d8,75305.72342,2.18E+13,289357690.7,0.551395137
1,2080,SSP5,0.069990632,d6,123719.4841,6.92E+13,559638037.8,0.51336316
1,2080,SSP2,0.120108586,d8,79599.98065,3.30E+13,415061793.4,0.499642242
1,2080,SSP5,0.090193684,d7,123719.4841,6.92E+13,559638037.8,0.51336316
1,2080,SSP3,0.179070902,d9,75305.72342,2.18E+13,289357690.7,0.551395137
1,2080,SSP2,0.177152962,d9,79599.98065,3.30E+13,415061793.4,0.499642242
1,2080,SSP5,0.119397379,d8,123719.4841,6.92E+13,559638037.8,0.51336316
1,2080,SSP5,0.177762937,d9,123719.4841,6.92E+13,559638037.8,0.51336316
1,2080,SSP3,0.42029241,d10,75305.72342,2.18E+13,289357690.7,0.551395137
1,2080,SSP2,0.376936944,d10,79599.98065,3.30E+13,415061793.4,0.499642242
1,2080,SSP5,0.388359153,d10,123719.4841,6.92E+13,559638037.8,0.51336316
1,2085,SSP3,0.004065249,d1,77212.32678,2.16E+13,279398286.3,0.557752701
1,2085,SSP2,0.009524633,d1,82936.75415,3.48E+13,419708786.8,0.500829228
1,2085,SSP5,0.007817125,d1,134611.2284,7.84E+13,582480118.4,0.518633451
1,2085,SSP3,0.014514488,d2,77212.32678,2.16E+13,279398286.3,0.557752701
1,2085,SSP2,0.021254552,d2,82936.75415,3.48E+13,419708786.8,0.500829228
1,2085,SSP3,0.024595539,d3,77212.32678,2.16E+13,279398286.3,0.557752701
1,2085,SSP5,0.01917851,d2,134611.2284,7.84E+13,582480118.4,0.518633451
1,2085,SSP2,0.031842148,d3,82936.75415,3.48E+13,419708786.8,0.500829228
1,2085,SSP3,0.035586235,d4,77212.32678,2.16E+13,279398286.3,0.557752701
1,2085,SSP2,0.043211146,d4,82936.75415,3.48E+13,419708786.8,0.500829228
1,2085,SSP5,0.029504303,d3,134611.2284,7.84E+13,582480118.4,0.518633451
1,2085,SSP3,0.048621427,d5,77212.32678,2.16E+13,279398286.3,0.557752701
1,2085,SSP2,0.056046387,d5,82936.75415,3.48E+13,419708786.8,0.500829228
1,2085,SSP3,0.064591681,d6,77212.32678,2.16E+13,279398286.3,0.557752701
1,2085,SSP5,0.040861794,d4,134611.2284,7.84E+13,582480118.4,0.518633451
1,2085,SSP2,0.071542507,d6,82936.75415,3.48E+13,419708786.8,0.500829228
1,2085,SSP3,0.085819553,d7,77212.32678,2.16E+13,279398286.3,0.557752701
1,2085,SSP5,0.053718097,d5,134611.2284,7.84E+13,582480118.4,0.518633451
1,2085,SSP2,0.09139199,d7,82936.75415,3.48E+13,419708786.8,0.500829228
1,2085,SSP3,0.117238079,d8,77212.32678,2.16E+13,279398286.3,0.557752701
1,2085,SSP5,0.069364087,d6,134611.2284,7.84E+13,582480118.4,0.518633451
1,2085,SSP2,0.120006632,d8,82936.75415,3.48E+13,419708786.8,0.500829228
1,2085,SSP5,0.089662186,d7,134611.2284,7.84E+13,582480118.4,0.518633451
1,2085,SSP3,0.179438495,d9,77212.32678,2.16E+13,279398286.3,0.557752701
1,2085,SSP2,0.177342643,d9,82936.75415,3.48E+13,419708786.8,0.500829228
1,2085,SSP5,0.119098561,d8,134611.2284,7.84E+13,582480118.4,0.518633451
1,2085,SSP5,0.178119149,d9,134611.2284,7.84E+13,582480118.4,0.518633451
1,2085,SSP3,0.425529254,d10,77212.32678,2.16E+13,279398286.3,0.557752701
1,2085,SSP2,0.377837363,d10,82936.75415,3.48E+13,419708786.8,0.500829228
1,2085,SSP5,0.392676189,d10,134611.2284,7.84E+13,582480118.4,0.518633451
1,2090,SSP3,0.003875342,d1,78892.46948,2.12E+13,268827768,0.562926064
1,2090,SSP5,0.007242122,d1,146076.749,8.84E+13,605057732,0.524721975
1,2090,SSP2,0.009416364,d1,86076.02826,3.65E+13,423867639.6,0.502046497
1,2090,SSP3,0.013985371,d2,78892.46948,2.12E+13,268827768,0.562926064
1,2090,SSP2,0.021104097,d2,86076.02826,3.65E+13,423867639.6,0.502046497
1,2090,SSP3,0.023795407,d3,78892.46948,2.12E+13,268827768,0.562926064
1,2090,SSP5,0.018467513,d2,146076.749,8.84E+13,605057732,0.524721975
1,2090,SSP2,0.031681672,d3,86076.02826,3.65E+13,423867639.6,0.502046497
1,2090,SSP3,0.034752406,d4,78892.46948,2.12E+13,268827768,0.562926064
1,2090,SSP2,0.043037756,d4,86076.02826,3.65E+13,423867639.6,0.502046497
1,2090,SSP5,0.028706508,d3,146076.749,8.84E+13,605057732,0.524721975
1,2090,SSP3,0.047794106,d5,78892.46948,2.12E+13,268827768,0.562926064
1,2090,SSP2,0.055886519,d5,86076.02826,3.65E+13,423867639.6,0.502046497
1,2090,SSP3,0.063843519,d6,78892.46948,2.12E+13,268827768,0.562926064
1,2090,SSP5,0.040042493,d4,146076.749,8.84E+13,605057732,0.524721975
1,2090,SSP2,0.071404337,d6,86076.02826,3.65E+13,423867639.6,0.502046497
1,2090,SSP3,0.08520779,d7,78892.46948,2.12E+13,268827768,0.562926064
1,2090,SSP5,0.05291641,d5,146076.749,8.84E+13,605057732,0.524721975
1,2090,SSP2,0.091274447,d7,86076.02826,3.65E+13,423867639.6,0.502046497
1,2090,SSP3,0.116899709,d8,78892.46948,2.12E+13,268827768,0.562926064
1,2090,SSP5,0.068630148,d6,146076.749,8.84E+13,605057732,0.524721975
1,2090,SSP2,0.119915344,d8,86076.02826,3.65E+13,423867639.6,0.502046497
1,2090,SSP3,0.17975896,d9,78892.46948,2.12E+13,268827768,0.562926064
1,2090,SSP5,0.089050629,d7,146076.749,8.84E+13,605057732,0.524721975
1,2090,SSP2,0.17748525,d9,86076.02826,3.65E+13,423867639.6,0.502046497
1,2090,SSP5,0.118779293,d8,146076.749,8.84E+13,605057732,0.524721975
1,2090,SSP5,0.178457299,d9,146076.749,8.84E+13,605057732,0.524721975
1,2090,SSP3,0.430087391,d10,78892.46948,2.12E+13,268827768,0.562926064
1,2090,SSP2,0.378794214,d10,86076.02826,3.65E+13,423867639.6,0.502046497
1,2090,SSP5,0.397707585,d10,146076.749,8.84E+13,605057732,0.524721975
1,2095,SSP3,0.00326868,d1,80390.15953,2.07E+13,257713857.8,0.569355751
1,2095,SSP5,0.006578988,d1,158181.4018,9.92E+13,627237203,0.531690426
1,2095,SSP2,0.009296179,d1,88985.93423,3.80E+13,427533401.8,0.503344486
1,2095,SSP3,0.013213691,d2,80390.15953,2.07E+13,257713857.8,0.569355751
1,2095,SSP2,0.020948297,d2,88985.93423,3.80E+13,427533401.8,0.503344486
1,2095,SSP3,0.022972527,d3,80390.15953,2.07E+13,257713857.8,0.569355751
1,2095,SSP5,0.017655766,d2,158181.4018,9.92E+13,627237203,0.531690426
1,2095,SSP3,0.03389008,d4,80390.15953,2.07E+13,257713857.8,0.569355751
1,2095,SSP2,0.031511835,d3,88985.93423,3.80E+13,427533401.8,0.503344486
1,2095,SSP2,0.042858162,d4,88985.93423,3.80E+13,427533401.8,0.503344486
1,2095,SSP3,0.046945632,d5,80390.15953,2.07E+13,257713857.8,0.569355751
1,2095,SSP5,0.027797406,d3,158181.4018,9.92E+13,627237203,0.531690426
1,2095,SSP2,0.055717251,d5,88985.93423,3.80E+13,427533401.8,0.503344486
1,2095,SSP3,0.063077688,d6,80390.15953,2.07E+13,257713857.8,0.569355751
1,2095,SSP5,0.039107251,d4,158181.4018,9.92E+13,627237203,0.531690426
1,2095,SSP2,0.071249143,d6,88985.93423,3.80E+13,427533401.8,0.503344486
1,2095,SSP3,0.084583154,d7,80390.15953,2.07E+13,257713857.8,0.569355751
1,2095,SSP2,0.091154144,d7,88985.93423,3.80E+13,427533401.8,0.503344486
1,2095,SSP5,0.052007822,d5,158181.4018,9.92E+13,627237203,0.531690426
1,2095,SSP3,0.116556392,d8,80390.15953,2.07E+13,257713857.8,0.569355751
1,2095,SSP2,0.119831794,d8,88985.93423,3.80E+13,427533401.8,0.503344486
1,2095,SSP5,0.067780927,d6,158181.4018,9.92E+13,627237203,0.531690426
1,2095,SSP3,0.180044274,d9,80390.15953,2.07E+13,257713857.8,0.569355751
1,2095,SSP5,0.088354357,d7,158181.4018,9.92E+13,627237203,0.531690426
1,2095,SSP2,0.177584927,d9,88985.93423,3.80E+13,427533401.8,0.503344486
1,2095,SSP5,0.118431079,d8,158181.4018,9.92E+13,627237203,0.531690426
1,2095,SSP3,0.435447882,d10,80390.15953,2.07E+13,257713857.8,0.569355751
1,2095,SSP2,0.379848269,d10,88985.93423,3.80E+13,427533401.8,0.503344486
1,2095,SSP5,0.178777453,d9,158181.4018,9.92E+13,627237203,0.531690426
1,2095,SSP5,0.403508951,d10,158181.4018,9.92E+13,627237203,0.531690426
1,2100,SSP3,0.002652095,d1,81546.92739,2.01E+13,246274379.5,0.575851438
1,2100,SSP2,0.009159839,d1,91636.1093,3.95E+13,431188699.9,0.504766866
1,2100,SSP5,0.005843779,d1,170998.4644,1.11E+14,650274213.9,0.539525718
1,2100,SSP3,0.012432328,d2,81546.92739,2.01E+13,246274379.5,0.575851438
1,2100,SSP2,0.020781889,d2,91636.1093,3.95E+13,431188699.9,0.504766866
1,2100,SSP3,0.022136981,d3,81546.92739,2.01E+13,246274379.5,0.575851438
1,2100,SSP5,0.016729353,d2,170998.4644,1.11E+14,650274213.9,0.539525718
1,2100,SSP3,0.033027056,d4,81546.92739,2.01E+13,246274379.5,0.575851438
1,2100,SSP2,0.031325899,d3,91636.1093,3.95E+13,431188699.9,0.504766866
1,2100,SSP3,0.04609003,d5,81546.92739,2.01E+13,246274379.5,0.575851438
1,2100,SSP2,0.042666845,d4,91636.1093,3.95E+13,431188699.9,0.504766866
1,2100,SSP5,0.026802095,d3,170998.4644,1.11E+14,650274213.9,0.539525718
1,2100,SSP2,0.055533639,d5,91636.1093,3.95E+13,431188699.9,0.504766866
1,2100,SSP3,0.062311146,d6,81546.92739,2.01E+13,246274379.5,0.575851438
1,2100,SSP5,0.038023902,d4,170998.4644,1.11E+14,650274213.9,0.539525718
1,2100,SSP2,0.071080152,d6,91636.1093,3.95E+13,431188699.9,0.504766866
1,2100,SSP3,0.083958904,d7,81546.92739,2.01E+13,246274379.5,0.575851438
1,2100,SSP2,0.091016091,d7,91636.1093,3.95E+13,431188699.9,0.504766866
1,2100,SSP5,0.050999055,d5,170998.4644,1.11E+14,650274213.9,0.539525718
1,2100,SSP3,0.116216045,d8,81546.92739,2.01E+13,246274379.5,0.575851438
1,2100,SSP2,0.119753397,d8,91636.1093,3.95E+13,431188699.9,0.504766866
1,2100,SSP5,0.066808045,d6,170998.4644,1.11E+14,650274213.9,0.539525718
1,2100,SSP3,0.180290594,d9,81546.92739,2.01E+13,246274379.5,0.575851438
1,2100,SSP2,0.177645773,d9,91636.1093,3.95E+13,431188699.9,0.504766866
1,2100,SSP5,0.087588661,d7,170998.4644,1.11E+14,650274213.9,0.539525718
1,2100,SSP5,0.11805105,d8,170998.4644,1.11E+14,650274213.9,0.539525718
1,2100,SSP3,0.440884821,d10,81546.92739,2.01E+13,246274379.5,0.575851438
1,2100,SSP2,0.381036476,d10,91636.1093,3.95E+13,431188699.9,0.504766866
1,2100,SSP5,0.179088967,d9,170998.4644,1.11E+14,650274213.9,0.539525718
1,2100,SSP5,0.410065094,d10,170998.4644,1.11E+14,650274213.9,0.539525718
